	BAIXADAS LITORANEAS	ARARUAMA	33026386	CIEP 253 GUIMARAES ROSA
	METROPOLITANA VI	RIO DE JANEIRO	33062226	CE REVERENDO MARTIN LUTHER KING
	METROPOLITANA VI	RIO DE JANEIRO	33062340	CAIC JOAQUIM JOSE DA SILVA XAVER - O TIRADENTES
	METROPOLITANA VI	RIO DE JANEIRO	33062374	CE REVERENDO HUGH CLARENCE TUCKER
	METROPOLITANA VI	RIO DE JANEIRO	33062668	CE JULIA KUBITSCHEK
	METROPOLITANA VI	RIO DE JANEIRO	33062676	CE SOUZA AGUIAR
	METROPOLITANA VI	RIO DE JANEIRO	33062919	CE PAULO DE FRONTIN
	METROPOLITANA VI	RIO DE JANEIRO	33062927	CE TOMAS ANTONIO GONZAGA
	METROPOLITANA VI	RIO DE JANEIRO	33063052	CE MEM DE SA
	METROPOLITANA VI	RIO DE JANEIRO	33063389	CE CHICO ANYSIO
	METROPOLITANA VI	RIO DE JANEIRO	33063397	CE AMARO CAVALCANTI
	METROPOLITANA VI	RIO DE JANEIRO	33063400	CE MEXICO
	METROPOLITANA VI	RIO DE JANEIRO	33063877	CE DEODORO
	METROPOLITANA VI	RIO DE JANEIRO	33063893	CE JOAQUIM ABILIO BORGES
	METROPOLITANA VI	RIO DE JANEIRO	33063907	CE JOSE DE ALENCAR
	METROPOLITANA VI	RIO DE JANEIRO	33063958	CE RODRIGUES ALVES
	METROPOLITANA VI	RIO DE JANEIRO	33064636	CE ECA DE QUEIROS
	METROPOLITANA VI	RIO DE JANEIRO	33064644	CE INFANTE DOM HENRIQUE
	METROPOLITANA VI	RIO DE JANEIRO	33064652	CE PEDRO ALVARES CABRAL
	METROPOLITANA VI	RIO DE JANEIRO	33064792	CE CASTELNUOVO
	METROPOLITANA VI	RIO DE JANEIRO	33064849	CE ROMA
	METROPOLITANA VI	RIO DE JANEIRO	33065217	CE PROFESSOR ANTONIO MARIA TEIXEIRA FILHO
	METROPOLITANA VI	RIO DE JANEIRO	33065276	CE ANDRE MAUROIS
	METROPOLITANA VI	RIO DE JANEIRO	33065284	CE IGNACIO AZEVEDO DO AMARAL
	METROPOLITANA VI	RIO DE JANEIRO	33065292	CE MANUEL BANDEIRA
	METROPOLITANA VI	RIO DE JANEIRO	33066027	CE NILO PECANHA
	METROPOLITANA VI	RIO DE JANEIRO	33066035	CE OLAVO BILAC
	METROPOLITANA VI	RIO DE JANEIRO	33066043	CE PROFESSOR ERNESTO FARIA
	METROPOLITANA VI	RIO DE JANEIRO	33066140	CE GONCALVES DIAS
	METROPOLITANA VI	RIO DE JANEIRO	33066590	CE ANTONIO PRADO JUNIOR
	METROPOLITANA VI	RIO DE JANEIRO	33066612	CE PROFESSOR CLOVIS SALGADO
	METROPOLITANA VI	RIO DE JANEIRO	33066620	CE SOARES PEREIRA
	METROPOLITANA VI	RIO DE JANEIRO	33067783	CE FRANCISCO CAMPOS
	METROPOLITANA VI	RIO DE JANEIRO	33067791	CE JOAO ALFREDO
	METROPOLITANA VI	RIO DE JANEIRO	33067805	CE REPUBLICA ARGENTINA
	METROPOLITANA VI	RIO DE JANEIRO	33068011	CE AFONSO PENA
	METROPOLITANA VI	RIO DE JANEIRO	33071560	CE DELFIM MOREIRA
	METROPOLITANA VI	RIO DE JANEIRO	33072337	CE SARMIENTO
	METROPOLITANA VI	RIO DE JANEIRO	33077088	CE ADALGISA MONTEIRO
	METROPOLITANA VI	RIO DE JANEIRO	33077096	CE ALBERTO PASQUALINI
	METROPOLITANA VI	RIO DE JANEIRO	33077100	CE BRIGADEIRO SCHORCHT
	METROPOLITANA VI	RIO DE JANEIRO	33077118	CE CARLOS LACERDA
	METROPOLITANA VI	RIO DE JANEIRO	33077126	CE EDUARDO MONDLANE
	METROPOLITANA VI	RIO DE JANEIRO	33077134	CE ENGENHEIRO BERNARDO SAYAO
	METROPOLITANA VI	RIO DE JANEIRO	33077142	CE MAHATMA GANDHI
	METROPOLITANA VI	RIO DE JANEIRO	33077150	CE PEDRO ALEIXO
	METROPOLITANA VI	RIO DE JANEIRO	33077169	CE EUNICE WEAVER
	METROPOLITANA VI	RIO DE JANEIRO	33077177	CE PRESIDENTE JOAO GOULART
	METROPOLITANA VI	RIO DE JANEIRO	33077185	CE SENADOR TEOTONIO VILELA
	METROPOLITANA VI	RIO DE JANEIRO	33077363	CE ALBERTO RANGEL
	METROPOLITANA VI	RIO DE JANEIRO	33077371	CE ALINA DE BRITO
	METROPOLITANA VI	RIO DE JANEIRO	33077436	CE DESEMBARGADOR NEY PALMEIRO
	METROPOLITANA VI	RIO DE JANEIRO	33077452	CE EMBAIXADOR DIAS CARNEIRO
	METROPOLITANA VI	RIO DE JANEIRO	33077487	CE FREDERICO EYER
	METROPOLITANA VI	RIO DE JANEIRO	33077495	CE GENERAL CARLOS MIRAGAYA
	METROPOLITANA VI	RIO DE JANEIRO	33077509	CE HONDURAS
	METROPOLITANA VI	RIO DE JANEIRO	33077525	CE MARECHAL CANROBERT PEREIRA DA COSTA
	METROPOLITANA VI	RIO DE JANEIRO	33077568	CE ROSA DO POVO
	METROPOLITANA VI	RIO DE JANEIRO	33077576	CE VICTOR HUGO
	METROPOLITANA VI	RIO DE JANEIRO	33086427	CE AUGUSTO RUSCHI
	METROPOLITANA VI	RIO DE JANEIRO	33087644	CE VICENTE JANNUZZI
	METROPOLITANA VI	RIO DE JANEIRO	33087717	CE ALBERT EINSTEIN
	METROPOLITANA VI	RIO DE JANEIRO	33087725	CE GILSON AMADO
	METROPOLITANA VI	RIO DE JANEIRO	33087733	CE GOLDA MEIR
	METROPOLITANA VI	RIO DE JANEIRO	33087750	CE ALMIRANTE TAMANDARE
	METROPOLITANA VI	RIO DE JANEIRO	33097283	CIEP 321 DOUTOR ULISSES GUIMARAES
	METROPOLITANA VI	RIO DE JANEIRO	33102210	CIEP 241 NACAO MANGUEIRENSE GOVERNADOR LEONEL DE MOURA BRIZOLA
	METROPOLITANA VI	RIO DE JANEIRO	33105065	CAIC EUCLIDES DA CUNHA
	METROPOLITANA VI	RIO DE JANEIRO	33105103	CIEP 303 AYRTON SENNA DA SILVA
	METROPOLITANA VI	RIO DE JANEIRO	33110638	CIEP 205 FREI AGOSTINHO FINCIAS
	METROPOLITANA VI	RIO DE JANEIRO	33125805	CE PROFESSOR TEOFILO MOREIRA DA COSTA
	METROPOLITANA VI	RIO DE JANEIRO	33126105	CE FINLANDIA
	METROPOLITANA VI	RIO DE JANEIRO	33126224	CE HERBERT DE SOUZA
	METROPOLITANA VI	RIO DE JANEIRO	33126232	CE COMPOSITOR LUIZ GONZAGA
	METROPOLITANA VI	RIO DE JANEIRO	33126755	CE MONTEIRO DE CARVALHO
	METROPOLITANA VI	RIO DE JANEIRO	33126941	CE CHIQUINHA GONZAGA
	METROPOLITANA VI	RIO DE JANEIRO	33134049	CE PROFESSORA MARIA TEREZINHA DE CARVALHO MACHADO
	METROPOLITANA VI	RIO DE JANEIRO	33138648	CE STELLA MATUTINA
	METROPOLITANA VI	RIO DE JANEIRO	33173010	CE JORNALISTA MAURICIO AZEDO
	METROPOLITANA VI	RIO DE JANEIRO	33271208	CE JOSE LEITE LOPES
	METROPOLITANA VI	RIO DE JANEIRO	33439222	CE COMPOSITOR LUIZ CARLOS DA VILA
	METROPOLITANA VII	BELFORD ROXO	33046247	CE GUSTAVO BARROSO
	METROPOLITANA VII	BELFORD ROXO	33046263	CAIC 1003 DONA DARCY VARGAS
	METROPOLITANA VII	BELFORD ROXO	33046514	CIEP 178 JOAO SALDANHA
	METROPOLITANA VII	BELFORD ROXO	33046522	CIEP 314 GALILEU GALILEI
	METROPOLITANA VII	BELFORD ROXO	33046530	CIEP 316 GENERAL LADARIO PEREIRA TELLES
	METROPOLITANA VII	BELFORD ROXO	33046565	CIEP 375 WILSON GREY
	METROPOLITANA VII	BELFORD ROXO	33046573	CIEP 376 CLAUDIO COUTINHO
	METROPOLITANA VII	BELFORD ROXO	33046581	CIEP 377 CARMEM DA SILVA
	METROPOLITANA VII	BELFORD ROXO	33046603	CIEP 037 ERNESTO GUEVARA
	METROPOLITANA VII	BELFORD ROXO	33046620	CIEP 374 AUGUSTO RODRIGUES
	METROPOLITANA VII	BELFORD ROXO	33046646	CIEP 197 MINISTRO MARCOS BARROS FREIRE
	METROPOLITANA VII	BELFORD ROXO	33046654	CIEP 112 MONSENHOR SOLANO DANTAS MENEZES
	METROPOLITANA VII	BELFORD ROXO	33046662	CIEP 116 VILA MAIA
	METROPOLITANA VII	BELFORD ROXO	33046743	CE ALICE PACCINI GELIO
	METROPOLITANA VII	BELFORD ROXO	33046751	CE BAIRRO NOVA AURORA
	METROPOLITANA VII	BELFORD ROXO	33046778	CE JARDIM GLAUCIA
	METROPOLITANA VII	BELFORD ROXO	33046786	CE PRESIDENTE KENNEDY
	METROPOLITANA VII	BELFORD ROXO	33046794	CE RICARDA LEON
	METROPOLITANA VII	BELFORD ROXO	33046808	CE SARGENTO WOLFF
	METROPOLITANA VII	BELFORD ROXO	33046816	CE SANTA AMELIA
	METROPOLITANA VII	BELFORD ROXO	33046824	CE TENENTE OTAVIO PINHEIRO
	METROPOLITANA VII	BELFORD ROXO	33046867	CE BOM PASTOR
	METROPOLITANA VII	BELFORD ROXO	33047243	CE BAIRRO JARDIM AMERICA
	METROPOLITANA VII	BELFORD ROXO	33047251	EE CASTRO ALVES
	METROPOLITANA VII	BELFORD ROXO	33047278	CE MARCILIO DIAS
	METROPOLITANA VII	BELFORD ROXO	33047286	CIEP 210 MARIO ALVES DE SOUZA VIEIRA
	METROPOLITANA VII	BELFORD ROXO	33047294	CE NOVA ALVORADA
	METROPOLITANA VII	BELFORD ROXO	33047308	CE PAULINO BARBOSA
	METROPOLITANA VII	BELFORD ROXO	33047316	CE PRESIDENTE JOAO GOULART
	METROPOLITANA VII	BELFORD ROXO	33047324	CE SAO BERNARDO
	METROPOLITANA VII	BELFORD ROXO	33047332	CE SANTA TEREZA
	METROPOLITANA VII	BELFORD ROXO	33047340	EE VITAL BRASIL
	METROPOLITANA VII	BELFORD ROXO	33047910	CE BRANDAO MONTEIRO
	METROPOLITANA VII	BELFORD ROXO	33047928	CE VARZEA DA ALEGRIA
	METROPOLITANA VII	BELFORD ROXO	33047936	CE JARDIM IPE
	METROPOLITANA VII	BELFORD ROXO	33047944	CE PARQUE AMORIM
	METROPOLITANA VII	BELFORD ROXO	33047960	CIEP 380 JORACY CAMARGO
	METROPOLITANA VII	BELFORD ROXO	33094144	CIEP 388 LASAR SEGALL
	METROPOLITANA VII	BELFORD ROXO	33098131	CIEP 337 BERTA LUTZ
	METROPOLITANA VII	MESQUITA	33061084	CIEP 364 NELSON RAMOS
	METROPOLITANA VII	MESQUITA	33061106	CIEP 111 GELSON FREITAS
	METROPOLITANA VII	MESQUITA	33061122	CIEP 100 SAO FRANCISCO DE ASSIS
	METROPOLITANA VII	MESQUITA	33061149	CE BRASIL
	METROPOLITANA VII	MESQUITA	33061165	CE DOM PEDRO I
	METROPOLITANA VII	MESQUITA	33061173	CE PIERRE PLANCHER
	METROPOLITANA VII	MESQUITA	33061181	CE PRESIDENTE CASTELO BRANCO
	METROPOLITANA VII	MESQUITA	33061203	CE VILA BELA
	METROPOLITANA VII	MESQUITA	33061246	CE ANA NERI
	METROPOLITANA VII	NILÓPOLIS	33054576	CE ANTONIO FIGUEIRA DE ALMEIDA
	METROPOLITANA VII	NILÓPOLIS	33054584	CE AYDANO DE ALMEIDA
	METROPOLITANA VII	NILÓPOLIS	33054592	CE JOAO CARDOSO
	METROPOLITANA VII	NILÓPOLIS	33054606	CE PROFESSOR MARIO CAMPOS
	METROPOLITANA VII	NILÓPOLIS	33054681	CE BERTHA D ALESSANDRO
	METROPOLITANA VII	NILÓPOLIS	33054711	CE PROFESSOR UBIRATAN REIS BARBOSA
	METROPOLITANA VII	NILÓPOLIS	33054843	IE CARLOS PASQUALE
	METROPOLITANA VII	NILÓPOLIS	33054983	CE NUTHA BARTLET JAMES
	METROPOLITANA VII	NILÓPOLIS	33055025	CE JOAQUIM DE ALMEIDA FLORES
	METROPOLITANA VII	NILÓPOLIS	33055033	CE MARECHAL ZENOBIO DA COSTA
	METROPOLITANA VII	NILÓPOLIS	33099049	CIEP 230 MANOEL MALAQUIAS GURGEL DA SILVA
	METROPOLITANA VII	NILÓPOLIS	33101078	CIEP 389 HAROLDO BARBOSA
	METROPOLITANA VII	NILÓPOLIS	33113319	CE POETA MARIO QUINTANA
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33047979	CIEP 398 MARIO LIMA
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33092141	CIEP 114 MARIA GAVAZIO MARTINS
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33092168	CIEP 016 ABILIO HENRIQUES CORREIA
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33092176	CIEP 135 AFONSO HENRIQUES LIMA BARRETO
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33092184	CIEP 115 ANTONIO FRANCISCO LISBOA
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33092206	CIEP 133 OSWALDO JOSE LOURENCO
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33092214	CE ANTONIO GONCALVES
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33092222	CE CAETANO BELLONI
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33092230	CE JARDIM MERITI
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33092249	CE PROFESSORA FRANCISCA JEREMIAS DA SILVEIRA MENEZES
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33092257	CE PROFESSOR MURILO BRAGA
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33092265	CE RUBENS FARRULLA
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33092427	CE PROFESSORA REGINA CELIA DOS REIS OLIVEIRA
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33092443	CE DOUTOR ANIBAL VIRIATO DE AZEVEDO
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33092451	CE DOUTOR OSCAR PIMENTA SOARES
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33092460	CE JOSE DO PATROCINIO
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33092478	CE PEDRO ALVARES CABRAL
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33092508	EE PROFESSORA ODYLA DO COUTO
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33092516	CE PROFESSORA SANDRA MARIA SANTOS DE SOUSA
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33092532	CE VERA CRUZ
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33092796	CIEP 179 PROFESSOR CLAUDIO GAMA
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33093016	CIEP 029 JOSUE DE CASTRO
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33093024	CIEP 030 MARINHEIRO JOAO CANDIDO
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33093040	CIEP 189 VALDYLIO VILLAS BOAS
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33093091	CE CASEMIRO MEIRELLES
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33093156	CE AGOSTINHO PORTO
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33093180	CE DUQUE COSTA
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33093199	CE GOVERNADOR ROBERTO SILVEIRA
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33093202	EE PRACA DA BANDEIRA
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33093210	EE PROFESSOR ALFREDO MAURICIO BRUM
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33093229	CE PROFESSOR LOURENCO FILHO
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33093423	CIEP 139 MANUEL BANDEIRA
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33093458	CE HILTON GAMA
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33093466	CE PROFESSORA ALZIRA DOS SANTOS DA SILVA
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33093482	EE SAO FRANCISCO DE ASSIS
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33093504	CE VISCONDE DE CAIRU
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33104271	CIEP 397 PAULO PONTES
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33104298	CIEP 399 JEAN BAPTISTE DEBRET
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33104301	CIEP 400 OSWALD DE ANDRADE
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33104328	EE VILAR DOS TELES
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33104344	CIEP 169 MARIA AUGUSTA CORREIA
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33104352	CIEP 170 GREGORIO BEZERRA
	METROPOLITANA VII	SÃO JOÃO DE MERITI	33104379	CIEP 175 JOSE LINS DO REGO
	NOROESTE FLUMINENSE	APERIBÉ	33004749	CE LOURENCA GUIMARAES
	NOROESTE FLUMINENSE	APERIBÉ	33095647	CIEP 419 BENIGNO BAIRRAL
	NOROESTE FLUMINENSE	BOM JESUS DO ITABAPOANA	33000026	CE GOVERNADOR ROBERTO SILVEIRA
	NOROESTE FLUMINENSE	BOM JESUS DO ITABAPOANA	33000042	CE PADRE MELLO
	NOROESTE FLUMINENSE	BOM JESUS DO ITABAPOANA	33000115	CE ALCINDA LOPES PEREIRA PINTO
	NOROESTE FLUMINENSE	BOM JESUS DO ITABAPOANA	33000158	CE EUCLIDES FELICIANO TARDIN
	NOROESTE FLUMINENSE	BOM JESUS DO ITABAPOANA	33000360	IE EBER TEIXEIRA DE FIGUEIREDO
	NOROESTE FLUMINENSE	BOM JESUS DO ITABAPOANA	33000662	CE MARCILIO DIAS
	NOROESTE FLUMINENSE	BOM JESUS DO ITABAPOANA	33000670	CE MARIA DA CONCEICAO PEREIRA PINTO
	NOROESTE FLUMINENSE	BOM JESUS DO ITABAPOANA	33518220	CE LUIZ TITO DE ALMEIDA
	NOROESTE FLUMINENSE	ITALVA	33001014	CIEP 141 VEREADOR SAID TANUS JOSE
	NOROESTE FLUMINENSE	ITALVA	33001022	CE JOAO GUIMARAES
	NOROESTE FLUMINENSE	ITALVA	33001057	CE SEVERINO PEREIRA DA SILVA
	NOROESTE FLUMINENSE	ITAOCARA	33005990	CE FREI TOMAS
	NOROESTE FLUMINENSE	ITAOCARA	33006024	EE CORONEL JOSE ANTONIO TEIXEIRA
	NOROESTE FLUMINENSE	ITAOCARA	33006296	CE LAURINDO PITA
	NOROESTE FLUMINENSE	ITAOCARA	33006458	CE JOHENIR HENRIQUES VIEGAS
	NOROESTE FLUMINENSE	ITAOCARA	33006571	CE JAIME QUEIROZ DE SOUZA
	NOROESTE FLUMINENSE	ITAOCARA	33099278	CIEP 275 LENINE CORTES FALANTE
	NOROESTE FLUMINENSE	ITAPERUNA	33001278	CIE DE AGROPECUARIA DE ITAPERUNA
	NOROESTE FLUMINENSE	ITAPERUNA	33001286	CE DEZ DE MAIO
	NOROESTE FLUMINENSE	ITAPERUNA	33001294	CE BUARQUE DE NAZARETH
	NOROESTE FLUMINENSE	ITAPERUNA	33001316	CE LUIZ FERRAZ
	NOROESTE FLUMINENSE	ITAPERUNA	33001332	CE ROMUALDO MONTEIRO DE BARROS
	NOROESTE FLUMINENSE	ITAPERUNA	33001359	CE ROTARY
	NOROESTE FLUMINENSE	ITAPERUNA	33001456	CE CHEQUER JORGE
	NOROESTE FLUMINENSE	ITAPERUNA	33001650	CE LIONS CLUBE DE ITAPERUNA
	NOROESTE FLUMINENSE	ITAPERUNA	33002126	CE SENADOR SA TINOCO
	NOROESTE FLUMINENSE	ITAPERUNA	33002258	CE NICOLAO BASTOS FILHO
	NOROESTE FLUMINENSE	ITAPERUNA	33002312	CE DOUTOR JOSE BASTOS FRANCA
	NOROESTE FLUMINENSE	ITAPERUNA	33002614	CE ETELVINA ALVES DA SILVA
	NOROESTE FLUMINENSE	ITAPERUNA	33002827	CE JOSE GARCIA DE FREITAS
	NOROESTE FLUMINENSE	ITAPERUNA	33093890	CIEP 263 LINA BO BARDI
	NOROESTE FLUMINENSE	LAJE DO MURIAÉ	33093555	CIEP 343 PROFESSORA EMILIA DINIZ LIGIERO
	NOROESTE FLUMINENSE	MIRACEMA	33006660	IE DE MIRACEMA
	NOROESTE FLUMINENSE	MIRACEMA	33006679	CE DEODATO LINHARES
	NOROESTE FLUMINENSE	MIRACEMA	33006709	CE DOUTOR FERREIRA DA LUZ
	NOROESTE FLUMINENSE	MIRACEMA	33006776	CE PRUDENTE DE MORAES
	NOROESTE FLUMINENSE	MIRACEMA	33007101	CE MANOEL RODRIGUES DE BARROS
	NOROESTE FLUMINENSE	MIRACEMA	33094063	CIEP 267 MARIA APARECIDA LIMA SOUTO TOSTES
	NOROESTE FLUMINENSE	NATIVIDADE	33003386	CIEP 468 OLGA THURLER MENDONCA DA FONSECA
	NOROESTE FLUMINENSE	NATIVIDADE	33003394	CE FLAVIO RIBEIRO DE REZENDE
	NOROESTE FLUMINENSE	NATIVIDADE	33003424	CE FRANCISCO PORTELLA
	NOROESTE FLUMINENSE	NATIVIDADE	33131163	CE CORONEL JOSE ROSA DA SILVA
	NOROESTE FLUMINENSE	NATIVIDADE	33137196	CE JOAO RODRIGUES FRANCA
	NOROESTE FLUMINENSE	PORCIÚNCULA	33003858	CE JOSE DE LANNES DANTAS BRANDAO
	NOROESTE FLUMINENSE	PORCIÚNCULA	33004129	CE GERALDINO SILVA
	NOROESTE FLUMINENSE	PORCIÚNCULA	33004226	CE DEPUTADO CARLOS PINTO FILHO
	NOROESTE FLUMINENSE	PORCIÚNCULA	33097216	IE ELIANA DUARTE DA SILVA BREIJAO
	NOROESTE FLUMINENSE	SANTO ANTÔNIO DE PÁDUA	33007306	CE RUI GUIMARAES DE ALMEIDA
	NOROESTE FLUMINENSE	SANTO ANTÔNIO DE PÁDUA	33007403	CE ALMIRANTE BARAO DE TEFFE
	NOROESTE FLUMINENSE	SANTO ANTÔNIO DE PÁDUA	33007420	CE DOUTOR LEONEL HOMEM DA COSTA
	NOROESTE FLUMINENSE	SANTO ANTÔNIO DE PÁDUA	33007900	CE TEMISTOCLES DE ALMEIDA
